mode: set
bootcamp/data/data.go:17.41,19.2 1 1
bootcamp/data/data.go:21.52,23.9 2 1
bootcamp/data/data.go:27.2,27.35 1 1
bootcamp/data/data.go:23.9,26.3 2 1
bootcamp/data/data.go:30.58,34.2 2 1
bootcamp/data/data.go:35.68,37.8 2 1
bootcamp/data/data.go:46.2,46.30 1 1
bootcamp/data/data.go:37.8,39.36 2 1
bootcamp/data/data.go:39.36,41.4 1 1
bootcamp/data/data.go:41.9,44.4 2 1
bootcamp/data/data.go:49.60,51.2 1 1
bootcamp/service/service.go:18.62,21.2 2 1
bootcamp/service/service.go:22.68,24.8 2 1
bootcamp/service/service.go:27.2,27.20 1 1
bootcamp/service/service.go:24.8,26.3 1 1
bootcamp/service/service.go:30.57,33.2 2 1
bootcamp/service/service.go:35.73,38.2 2 1
bootcamp/service/service.go:40.49,42.2 1 0
bootcamp/handler/handler.go:19.73,21.32 2 1
bootcamp/handler/handler.go:27.2,27.32 1 1
bootcamp/handler/handler.go:41.2,41.33 1 1
bootcamp/handler/handler.go:21.32,26.3 4 1
bootcamp/handler/handler.go:27.32,28.25 1 1
bootcamp/handler/handler.go:28.25,33.4 4 1
bootcamp/handler/handler.go:33.9,38.4 4 1
bootcamp/handler/handler.go:41.33,46.17 4 1
bootcamp/handler/handler.go:51.3,52.17 2 0
bootcamp/handler/handler.go:56.3,57.31 2 0
bootcamp/handler/handler.go:46.17,50.4 3 1
bootcamp/handler/handler.go:52.17,55.4 2 0
bootcamp/handler/handler.go:61.58,63.2 1 1
